1828;"BTA_fla.endgamepercentbars_460"
1809;"BTA_fla.dottedlines_453"
1705;"BTA_fla.Bubblefieldsummarybackgroudnendgame_449"
1702;"BTA_fla.AutoDestroyplaceholder_450"
1692;"BTA_fla.winlosegameBackbutton_444"
1688;"BTA_fla.backgroundscreen_443"
1685;"ShareArenaTank"
1684;"BTA_fla.Nothanksarensharebutton_441"
1667;"PausedMenuButtons"
1666;"BTA_fla.flag_mc_439"
1626;"BTA_fla.ArenaProgressbars_422"
1616;"PauseMenuBubblefield"
1562;"PauseMenu"
1560;"class_60"
1557;"ArenaCreatorBubblefieldFlash"
1554;"class_52"
1545;"BTA_fla.backbuttonquicktankselect_392"
1541;"BTA_fla.searchfortankselectionbutton_391"
1539;"BTA_fla.createatankselectionbutton_390"
1535;"ShareArena"
1519;"BTA_fla.arenacreatorsvaetolocalandserver_385"
1516;"BTA_fla.arenacreatorsavetolocal_384"
1509;"BTA_fla.arenacreatoragree_383"
1505;"BTA_fla.Arenacreatorexitbutton_382"
1502;"BTA_fla.ArenaCreatorSharebutton_381"
1495;"BTA_fla.arenacreatorcontinuebutton_380"
1492;"BTA_fla.ArenaCreatorcancle_379"
1483;"class_133"
1467;"ArenaSlot3"
1456;"AvatarInterface"
1455;"BTA_fla.firerateinterface_364"
1388;"ArenaCreator"
1385;"BTA_fla.Arenacreatorbackbutton_358"
1376;"BTA_fla.SubmitArena_357"
1351;"BTA_fla.MoveBubblefieldArrows_356"
1339;"BTA_fla.DeleteButton_351"
1331;"BTA_fla.plusbar_350"
1328;"BTA_fla.Minusbar_349"
1317;"BTA_fla.ArenacreatorLeftArrowButton_344"
1315;"BTA_fla.ArenacreatorRightArrowButton_342"
1313;"BTA_fla.rightarrowkeysuckaforarenacreator_343"
1302;"BTAGameWorld"
1301;"class_96"
1295;"class_86"
1288;"TankViewerScreen"
1287;"BTA_fla.TankViewertutorial_334"
1277;"BTA_fla.SelectTankScreen_329"
1272;"BTA_fla.nobuttonselectScreen_332"
1270;"BTA_fla.yesbuttonfortankselection_331"
1259;"BTA_fla.Searchfortankswindow_302"
1256;"BTA_fla.Upbutton_326"
1254;"BTA_fla.DownButton_325"
1248;"BTA_fla.DirectionalArrows_324"
1243;"BTA_fla.BubblePointsbutton_323"
1237;"BTA_fla.GunPointsbutton_322"
1231;"BTA_fla.classsortbutton_321"
1214;"BTA_fla.TankviewerBackbutton_320"
1210;"BTA_fla.Submitttankidbutton_319"
1202;"BTA_fla.Operatorbutton_317"
1198;"BTA_fla.behindoperatorscreen_318"
1195;"BTA_fla.SortOptionsbutton_315"
1190;"BTA_fla.innerSortscreen_316"
1186;"BTA_fla.class6buttoncopy_314"
1184;"BTA_fla.class5buttoncopy_313"
1182;"BTA_fla.class4buttoncopy_312"
1180;"BTA_fla.class3buttoncopy_311"
1178;"BTA_fla.class2buttoncopy_310"
1175;"BTA_fla.nobutton_309"
1172;"BTA_fla.yesbutton_308"
1167;"BTA_fla.class1button_307"
1161;"BTA_fla.Searchbutton_306"
1141;"BTA_fla.Enemytanksbutton_304"
1138;"BTA_fla.AvatarTanksbutton_303"
1131;"BTA_fla.CurrentPlayerPoints_301"
1123;"BTA_fla.TankViewerCreateATankButton_300"
1119;"BTA_fla.Myavatartank_298"
1118;"BTA_fla.MyAvatarTankBubble_299"
1114;"BTA_fla.MysavedTanks_297"
1110;"BTA_fla.ViewAllLocalTanks_296"
1106;"BTA_fla.EnterTankID_295"
1103;"BTA_fla.EnterTankData_294"
1098;"BTA_fla.SortTanks_279"
1097;"BTA_fla.sortbuttonanimation_293"
1095;"BTA_fla.buttonsmotion_292"
1094;"BTA_fla.sortbuttonanimationback_291"
1091;"BTA_fla.buttonsmotionback_280"
1090;"BTA_fla.SortByBubbles_289"
1087;"BTA_fla.SortByGuns_287"
1084;"BTA_fla.SortByClass_285"
1081;"BTA_fla.SortByAuthor_283"
1078;"BTA_fla.SortByName_281"
1073;"BTA_fla.searchfortanks_277"
1067;"BTA_fla.MainMenuButton_276"
1062;"BTA_fla.FirstButton_275"
1057;"BTA_fla.Previousbutton_274"
1055;"BTA_fla.NextWeapon_273"
1049;"TankLoadingBox"
1048;"BTA_fla.tankviewerClickScreen_271"
1042;"class_56"
1041;"BTA_fla.Starbutton_267"
1037;"BTA_fla.FlaggedtANKbUTTONtANKVIEWWERREWR_266"
1030;"BTA_fla.Copybuttonlarge_265"
1026;"BTA_fla.Savetolocallargebutton_264"
1019;"BTA_fla.largeeditbutton_263"
1015;"BTA_fla.innerbackbutton_262"
1013;"BTA_fla.InnerLargeDeleteButton_261"
1010;"BTA_fla.InnerlargeSTatisticsbuttons_258"
1009;"BTA_fla.InnerLargeClipDetails_260"
984;"BTA_fla.Copybutton_254"
981;"BTA_fla.Savebuttonsmall_253"
977;"BTA_fla.DeletetankButton_252"
975;"BTA_fla.Detailsbutton_251"
972;"BTA_fla.Editbutton_250"
957;"TankViewerRow"
944;"TankScreens"
940;"BTA_fla.share_btn_239"
931;"BTA_fla.LoadingAnimation_238"
876;"WeaponRolloverIcon"
874;"class_97"
868;"class_78"
867;"BTA_fla.RowButton_222"
851;"deleteMe_mc"
847;"TankCreatorScreen"
846;"BTA_fla.tutorial_217"
824;"BTA_fla.next_tut_219"
820;"BTA_fla.back_tut_218"
815;"BTA_fla.tankcreatoralertmessage_216"
810;"BTA_fla.WrapperbuttonleftRight_214"
806;"BTA_fla.SecondaryStatsPanel_201"
793;"BTA_fla.Symbol5_206"
789;"BTA_fla.yesButton_210"
784;"BTA_fla.NoButton_207"
775;"BTA_fla.usesuggestedbutton_202"
758;"BTA_fla.librarydetailsarrow_197"
743;"BTA_fla.aligntocenterwrapper_194"
740;"BTA_fla.ButtonUndoWrapper_191"
739;"BTA_fla.ButtonUndoOnInside_192"
732;"BTA_fla.ResizeMover_189"
727;"BTA_fla.ButtonSendToBackWrapper_186"
724;"BTA_fla.ButtonBringtoFrontWrapper_184"
721;"BTA_fla.ButtonDeleteSelectedWrapper_182"
718;"BTA_fla.BgClassRings_180"
702;"BTA_fla.ButtonExitWrapper_178"
699;"BTA_fla.ButtonLoadTankWrapper_176"
696;"BTA_fla.StatsPanel_163"
672;"BTA_fla.LibraryEnemyWeaponsButton_174"
670;"BTA_fla.LibraryPrimaryButton_173"
668;"BTA_fla.LibrarySecondaryButton_172"
666;"BTA_fla.LibraryBodyButton_171"
657;"BTA_fla.LibraryInside_168"
654;"BTA_fla.LibraryScroll_167"
649;"BTA_fla.LibraryScrollUp_166"
645;"BTA_fla.ButtonSaveWrapper_161"
641;"BTA_fla.ButtonSymettricModeWrapper_156"
640;"BTA_fla.ButtonSymmetricModeOffInside_159"
636;"BTA_fla.ButtonSymmetricModeOnInside_157"
628;"class_82"
626;"ArenaSlot2"
596;"BTA_fla.play_mc2_152"
588;"BTA_fla.star_147"
585;"BTA_fla.selected_mc_145"
569;"ArenaSlot"
558;"BTA_fla.play_mc_142"
550;"BTA_fla.trophy_mc_140"
538;"Parts.AGun2Parallel"
537;"Parts.AGun3ShotSpread"
536;"Parts.AGun5ShotSpread"
535;"Parts.class_137"
534;"Parts.AGunAreaBurstCannon"
533;"Parts.AGunBasicCannon"
532;"Parts.AGunBigCannon"
531;"Parts.class_138"
530;"Parts.AGunConversion"
529;"Parts.class_139"
528;"Parts.class_140"
527;"Parts.class_141"
526;"Parts.class_142"
525;"Parts.class_143"
524;"BTA_fla.effect_Massive_Bullet_125"
521;"Parts.class_144"
520;"Parts.class_145"
519;"Parts.class_147"
518;"Parts.class_149"
516;"Parts.class_150"
515;"Parts.EGunEnemyCannon"
513;"BTA_fla.componentbubbleyellow_114"
511;"Parts.EGun350Spread"
510;"Parts.EGun5ShotSpread"
509;"Parts.EGun5ShotPar"
508;"Parts.EGun3ShotSpread"
507;"Parts.EGun3ShotPar"
506;"Parts.class_153"
504;"Parts.EGunBasicSeekers"
503;"Parts.class_158"
499;"Parts.class_155"
498;"Parts.class_160"
497;"BTA_fla.componentbubbleyellowlarge_101"
495;"Parts.class_159"
494;"Parts.class_161"
493;"Parts.class_156"
492;"Parts.class_157"
491;"BTA_fla.componentbubbleyellow_96"
488;"Parts.class_154"
485;"class_64"
483;"class_63"
481;"class_65"
479;"class_67"
477;"ArenaSelectScreen"
475;"BTA_fla.slotCover_86"
463;"BTA_fla.search_sort_81"
462;"BTA_fla.search_btn_85"
453;"BTA_fla.searchSlot2_84"
448;"BTA_fla.diffsearchslot_83"
437;"BTA_fla.search_back_btn_82"
429;"BTA_fla.right_box_67"
427;"BTA_fla.server_top_btn_79"
421;"BTA_fla.aborted_mc_77"
416;"BTA_fla.server_page_btn_76"
412;"BTA_fla.scrollBar_75"
408;"BTA_fla.up_mc_74"
405;"BTA_fla.searchMenu_73"
403;"BTA_fla.load_ID_72"
395;"BTA_fla.rightWhite_70"
392;"BTA_fla.no_connection_found_69"
386;"BTA_fla.changeProfile_btn_66"
381;"BTA_fla.top_left_57"
378;"BTA_fla.p_slot_65"
363;"BTA_fla.ca_edit_63"
361;"BTA_fla.ca_change_62"
354;"BTA_fla.topWhite_60"
351;"BTA_fla.bottomWhite_59"
345;"BTA_fla.localLevels_btn_55"
343;"BTA_fla.createArena_btn_54"
341;"BTA_fla.createEnemy_btn_53"
339;"BTA_fla.ServerLevels_btn_52"
336;"BTA_fla.BTALevels_btn_51"
333;"BTA_fla.mainmenu_btn_50"
329;"Profile"
325;"BTA_fla.load_overwrite_46"
322;"BTA_fla.cancel_btn_45"
316;"BTA_fla.prof_mc_42"
314;"BTA_fla.slot_info_43"
305;"BTA_fla.submit_btn_41"
298;"BTA_fla.darkness_39"
296;"Settings"
279;"BTA_fla.back_settings_36"
276;"BTA_fla.hotkeys_btn_35"
261;"BTA_fla.placeTower_mc_34"
250;"BTA_fla.setting_btn_onOff_33"
246;"Credits"
235;"BTA_fla.back_btn_28"
230;"BTA_fla.audio_26"
229;"class_44"
228;"class_43"
227;"class_48"
226;"class_47"
225;"class_45"
224;"class_49"
223;"class_46"
222;"class_50"
220;"class_75"
215;"class_132"
214;"BTA_fla.title_19"
213;"class_80"
182;"BTA_fla.bubbleopedia_btn_15"
177;"BTA_fla.play_btn_12"
175;"BTA_fla.mm_btn_13"
169;"BTA_fla.innercheat_11"
164;"class_94"
161;"class_74"
